id_ruta,id_cliente
4943,3212
4943,1510
4944,2909
4944,420
4944,6437
4945,4604
4945,3065
4945,4174
4946,3618
4946,3135
4946,5039
4947,900
4947,3004
4947,2822
4948,3024
4948,2735
4948,3195
4949,4841
4949,4522
4949,6779
4950,308
4950,6049
4950,3713
4951,2687
4951,417
4951,742
4952,6726
4952,2678
4952,694
4953,2220
4953,4240
4953,4715
4954,4325
4954,3178
4954,1347
4955,5429
4955,3642
4955,215
4956,896
4956,18
4956,6203
4957,5360
4957,3635
4957,5636
4958,412
4958,4670
4958,3797
4959,3609
4959,1038
4959,4248
4960,6054
4960,6566
4960,394
4961,2089
4961,3546
4961,5470
4962,3561
4962,1618
4962,4029
4963,526
4963,5748
4963,5115
4964,2148
4964,2327
4964,5182
4965,5144
4965,3432
4965,4827
4966,2618
4966,4266
4966,377
4967,4646
4967,5852
4967,5171
4968,6389
4968,1961
4968,4783
4969,1773
4969,785
4969,4452
4970,6567
4970,1897
4970,6642
4971,686
4971,60
4971,4849
4972,562
4972,6617
4972,154
4973,2031
4973,4260
4973,5558
4974,1551
4974,5385
4974,1641
4975,1239
4975,6658
4975,2969
4976,6273
4976,5872
4976,5153
4977,463
4977,6411
4977,1340
4978,4805
4978,5208
4978,3778
4979,3427
4979,3868
4979,4611
4980,1346
4980,155
4980,3821
4981,5218
4981,3783
4981,836
4982,1848
4982,1626
4982,4419
4983,3905
4983,1319
4983,3545
4984,2904
4984,2922
4984,3778
4985,3693
4985,788
4985,5400
4986,1857
4986,4295
4986,3354
4987,3939
4987,3846
4987,113
4988,3858
4988,603
4988,678
4989,3199
4989,6418
4989,5728
4990,3316
4990,5087
4990,5828
4991,1507
4991,597
4991,1136
4992,2678
4992,1529
4992,1304
4993,6777
4993,3710
4993,599
4994,4956
4994,4917
4994,129
4995,622
4995,6201
4995,2520
4996,5620
4996,5109
4996,4842
4997,2628
4997,1678
4997,1658
4998,3577
4998,2613
4998,589
4999,3638
4999,2170
4999,2871
